impression_id,anonymous_id,item_id,position,retrieval_score,served_at,label
d8c284bc-79ac-4877-b5c5-29db3b1c7f30,anon_rankgen_002,N50907,7,0.47287127,2026-01-28 00:42:40.861229+00:00,0
d8c284bc-79ac-4877-b5c5-29db3b1c7f30,anon_rankgen_002,N98137,8,0.46036547,2026-01-28 00:42:40.861229+00:00,0
d8c284bc-79ac-4877-b5c5-29db3b1c7f30,anon_rankgen_002,N61157,9,0.45756054,2026-01-28 00:42:40.861229+00:00,0
d8c284bc-79ac-4877-b5c5-29db3b1c7f30,anon_rankgen_002,N32835,10,0.45481098,2026-01-28 00:42:40.861229+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N114135,1,0.7462517,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N97938,2,0.7372494,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N50907,3,0.6820867,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N22468,4,0.65226424,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N51509,5,0.6389239,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N9142,6,0.6125456,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N20004,7,0.605569,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N123172,8,0.5999889,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N85159,9,0.59358394,2026-01-28 00:43:37.611965+00:00,0
242c359c-b1e8-4a52-b499-1490fb434621,anon_rankgen_002,N77634,10,0.59329706,2026-01-28 00:43:37.611965+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:48.470977+00:00,0
ff6b476d-4abe-4aaf-a5f1-21cf122a7e58,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:48.470977+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:49.630210+00:00,0
be59febf-c843-4640-a8db-20e95850b6bd,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:49.630210+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:50.359392+00:00,0
e3424696-1d9e-4af4-a31b-71dd78bec04d,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:50.359392+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N12308,6,0.8052702,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N54981,7,0.7332683,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N36338,8,0.72219586,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N125941,9,0.70574343,2026-01-28 00:47:50.554416+00:00,0
98d2b654-aa1d-408f-8404-31d3a0e636bf,anon_real_001,N4320,10,0.6611309,2026-01-28 00:47:50.554416+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N31738,1,0.8760013,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N8082,2,0.8621084,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N59747,3,0.8501632,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N110783,4,0.84075034,2026-01-28 00:47:50.744860+00:00,0
526daec4-8ae5-4e5e-9c08-c56b6e3d55ae,anon_real_001,N7940,5,0.8058071,2026-01-28 00:47:50.744860+00:00,0
